"indicator","session","currency","Unit","Date","Value"
"Middle Rate","1200","Euro","Malaysian ringgit","05/20/2008",5.053
"Middle Rate","1200","Euro","Malaysian ringgit","05/21/2008",5.0604
"Middle Rate","1200","Euro","Malaysian ringgit","05/22/2008",5.0652
"Middle Rate","1200","Euro","Malaysian ringgit","05/23/2008",5.0605
"Middle Rate","1200","Euro","Malaysian ringgit","05/26/2008",5.0788
"Middle Rate","1200","Euro","Malaysian ringgit","05/27/2008",5.1289
"Middle Rate","1200","Euro","Malaysian ringgit","05/28/2008",5.0893
"Middle Rate","1200","Euro","Malaysian ringgit","05/29/2008",5.0639
"Middle Rate","1200","Euro","Malaysian ringgit","05/30/2008",5.0334
"Middle Rate","1200","Euro","Malaysian ringgit","06/02/2008",5.0116
"Middle Rate","1200","Euro","Malaysian ringgit","06/03/2008",5.011
"Middle Rate","1200","Euro","Malaysian ringgit","06/04/2008",4.9958
"Middle Rate","1200","Euro","Malaysian ringgit","06/05/2008",5.0186
"Middle Rate","1200","Euro","Malaysian ringgit","06/06/2008",5.0769
"Middle Rate","1200","Euro","Malaysian ringgit","06/09/2008",5.1506
"Middle Rate","1200","Euro","Malaysian ringgit","06/10/2008",5.0949
"Middle Rate","1200","Euro","Malaysian ringgit","06/11/2008",5.0628
"Middle Rate","1200","Euro","Malaysian ringgit","06/12/2008",5.0699
"Middle Rate","1200","Euro","Malaysian ringgit","06/13/2008",5.059
"Middle Rate","1200","Euro","Malaysian ringgit","06/16/2008",5.0418
"Middle Rate","1200","Euro","Malaysian ringgit","06/17/2008",5.0563
"Middle Rate","1200","Euro","Malaysian ringgit","06/18/2008",5.0272
"Middle Rate","1200","Euro","Malaysian ringgit","06/19/2008",5.0758
"Middle Rate","1200","Euro","Malaysian ringgit","06/20/2008",5.0543
"Middle Rate","1200","Euro","Malaysian ringgit","06/23/2008",5.0974
"Middle Rate","1200","Euro","Malaysian ringgit","06/24/2008",5.0672
"Middle Rate","1200","Euro","Malaysian ringgit","06/25/2008",5.083
"Middle Rate","1200","Euro","Malaysian ringgit","06/26/2008",5.1057
"Middle Rate","1200","Euro","Malaysian ringgit","06/27/2008",5.1367
"Middle Rate","1200","Euro","Malaysian ringgit","06/30/2008",5.1565
"Middle Rate","1200","Euro","Malaysian ringgit","07/01/2008",5.1457
"Middle Rate","1200","Euro","Malaysian ringgit","07/02/2008",5.1741
"Middle Rate","1200","Euro","Malaysian ringgit","07/03/2008",5.1859
"Middle Rate","1200","Euro","Malaysian ringgit","07/04/2008",5.1357
"Middle Rate","1200","Euro","Malaysian ringgit","07/07/2008",5.1097
"Middle Rate","1200","Euro","Malaysian ringgit","07/08/2008",5.1199
"Middle Rate","1200","Euro","Malaysian ringgit","07/09/2008",5.0944
"Middle Rate","1200","Euro","Malaysian ringgit","07/10/2008",5.0996
"Middle Rate","1200","Euro","Malaysian ringgit","07/11/2008",5.1278
"Middle Rate","1200","Euro","Malaysian ringgit","07/14/2008",5.1469
"Middle Rate","1200","Euro","Malaysian ringgit","07/15/2008",5.1246
"Middle Rate","1200","Euro","Malaysian ringgit","07/16/2008",5.1273
"Middle Rate","1200","Euro","Malaysian ringgit","07/17/2008",5.1172
"Middle Rate","1200","Euro","Malaysian ringgit","07/18/2008",5.1384
"Middle Rate","1200","Euro","Malaysian ringgit","07/21/2008",5.136
"Middle Rate","1200","Euro","Malaysian ringgit","07/22/2008",5.1616
"Middle Rate","1200","Euro","Malaysian ringgit","07/23/2008",5.1208
"Middle Rate","1200","Euro","Malaysian ringgit","07/24/2008",5.0912
"Middle Rate","1200","Euro","Malaysian ringgit","07/25/2008",5.1024
"Middle Rate","1200","Euro","Malaysian ringgit","07/28/2008",5.1318
"Middle Rate","1200","Euro","Malaysian ringgit","07/29/2008",5.1311
"Middle Rate","1200","Euro","Malaysian ringgit","07/30/2008",5.0857
"Middle Rate","1200","Euro","Malaysian ringgit","07/31/2008",5.0859
"Middle Rate","1200","Euro","Malaysian ringgit","08/01/2008",5.078
"Middle Rate","1200","Euro","Malaysian ringgit","08/04/2008",5.0906
"Middle Rate","1200","Euro","Malaysian ringgit","08/05/2008",5.0786
"Middle Rate","1200","Euro","Malaysian ringgit","08/06/2008",5.0764
"Middle Rate","1200","Euro","Malaysian ringgit","08/07/2008",5.068
"Middle Rate","1200","Euro","Malaysian ringgit","08/08/2008",5.0156
"Middle Rate","1200","Euro","Malaysian ringgit","08/11/2008",4.9692
"Middle Rate","1200","Euro","Malaysian ringgit","08/12/2008",4.9616
"Middle Rate","1200","Euro","Malaysian ringgit","08/13/2008",4.9531
"Middle Rate","1200","Euro","Malaysian ringgit","08/14/2008",4.9614
"Middle Rate","1200","Euro","Malaysian ringgit","08/15/2008",4.9374
"Middle Rate","1200","Euro","Malaysian ringgit","08/18/2008",4.925
"Middle Rate","1200","Euro","Malaysian ringgit","08/19/2008",4.9021
"Middle Rate","1200","Euro","Malaysian ringgit","08/20/2008",4.9206
"Middle Rate","1200","Euro","Malaysian ringgit","08/21/2008",4.9389
"Middle Rate","1200","Euro","Malaysian ringgit","08/22/2008",4.9667
"Middle Rate","1200","Euro","Malaysian ringgit","08/25/2008",4.9563
"Middle Rate","1200","Euro","Malaysian ringgit","08/26/2008",4.987
"Middle Rate","1200","Euro","Malaysian ringgit","08/27/2008",4.9685
"Middle Rate","1200","Euro","Malaysian ringgit","08/28/2008",4.9934
"Middle Rate","1200","Euro","Malaysian ringgit","08/29/2008",4.9971
"Middle Rate","1200","Euro","Malaysian ringgit","09/02/2008",4.9875
"Middle Rate","1200","Euro","Malaysian ringgit","09/03/2008",4.9852
"Middle Rate","1200","Euro","Malaysian ringgit","09/04/2008",4.9753
"Middle Rate","1200","Euro","Malaysian ringgit","09/05/2008",4.9375
"Middle Rate","1200","Euro","Malaysian ringgit","09/08/2008",4.9254
"Middle Rate","1200","Euro","Malaysian ringgit","09/09/2008",4.8634
"Middle Rate","1200","Euro","Malaysian ringgit","09/10/2008",4.8886
"Middle Rate","1200","Euro","Malaysian ringgit","09/11/2008",4.8398
"Middle Rate","1200","Euro","Malaysian ringgit","09/12/2008",4.8403
"Middle Rate","1200","Euro","Malaysian ringgit","09/15/2008",4.9772
"Middle Rate","1200","Euro","Malaysian ringgit","09/16/2008",4.8989
"Middle Rate","1200","Euro","Malaysian ringgit","09/17/2008",4.881
"Middle Rate","1200","Euro","Malaysian ringgit","09/18/2008",4.9673
"Middle Rate","1200","Euro","Malaysian ringgit","09/19/2008",4.9205
"Middle Rate","1200","Euro","Malaysian ringgit","09/22/2008",4.967
"Middle Rate","1200","Euro","Malaysian ringgit","09/23/2008",5.0261
"Middle Rate","1200","Euro","Malaysian ringgit","09/24/2008",5.0211
"Middle Rate","1200","Euro","Malaysian ringgit","09/25/2008",5.0425
"Middle Rate","1200","Euro","Malaysian ringgit","09/26/2008",5.0378
"Middle Rate","1200","Euro","Malaysian ringgit","09/29/2008",4.991
"Middle Rate","1200","Euro","Malaysian ringgit","09/30/2008",4.9636
"Middle Rate","1200","Euro","Malaysian ringgit","10/03/2008",4.8132
"Middle Rate","1200","Euro","Malaysian ringgit","10/06/2008",4.7491
"Middle Rate","1200","Euro","Malaysian ringgit","10/07/2008",4.7305
"Middle Rate","1200","Euro","Malaysian ringgit","10/08/2008",4.7571
"Middle Rate","1200","Euro","Malaysian ringgit","10/09/2008",4.7905
"Middle Rate","1200","Euro","Malaysian ringgit","10/10/2008",4.7579
"Middle Rate","1200","Euro","Malaysian ringgit","10/13/2008",4.7513
"Middle Rate","1200","Euro","Malaysian ringgit","10/14/2008",4.7745
"Middle Rate","1200","Euro","Malaysian ringgit","10/15/2008",4.7654
"Middle Rate","1200","Euro","Malaysian ringgit","10/16/2008",4.7489
"Middle Rate","1200","Euro","Malaysian ringgit","10/17/2008",4.7459
"Middle Rate","1200","Euro","Malaysian ringgit","10/20/2008",4.7428
"Middle Rate","1200","Euro","Malaysian ringgit","10/21/2008",4.6995
"Middle Rate","1200","Euro","Malaysian ringgit","10/22/2008",4.573
"Middle Rate","1200","Euro","Malaysian ringgit","10/23/2008",4.5558
"Middle Rate","1200","Euro","Malaysian ringgit","10/24/2008",4.5628
"Middle Rate","1200","Euro","Malaysian ringgit","10/28/2008",4.4657
"Middle Rate","1200","Euro","Malaysian ringgit","10/29/2008",4.5436
"Middle Rate","1200","Euro","Malaysian ringgit","10/30/2008",4.7007
"Middle Rate","1200","Euro","Malaysian ringgit","10/31/2008",4.5794
"Middle Rate","1200","Euro","Malaysian ringgit","11/03/2008",4.5287
"Middle Rate","1200","Euro","Malaysian ringgit","11/04/2008",4.4531
"Middle Rate","1200","Euro","Malaysian ringgit","11/05/2008",4.5605
"Middle Rate","1200","Euro","Malaysian ringgit","11/06/2008",4.559
"Middle Rate","1200","Euro","Malaysian ringgit","11/07/2008",4.5299
"Middle Rate","1200","Euro","Malaysian ringgit","11/10/2008",4.5549
"Middle Rate","1200","Euro","Malaysian ringgit","11/11/2008",4.5588
"Middle Rate","1200","Euro","Malaysian ringgit","11/12/2008",4.5013
"Middle Rate","1200","Euro","Malaysian ringgit","11/13/2008",4.4918
"Middle Rate","1200","Euro","Malaysian ringgit","11/14/2008",4.5903
"Middle Rate","1200","Euro","Malaysian ringgit","11/17/2008",4.5237
"Middle Rate","1200","Euro","Malaysian ringgit","11/18/2008",4.5375
"Middle Rate","1200","Euro","Malaysian ringgit","11/19/2008",4.5557
"Middle Rate","1200","Euro","Malaysian ringgit","11/20/2008",4.5315
"Middle Rate","1200","Euro","Malaysian ringgit","11/21/2008",4.5227
"Middle Rate","1200","Euro","Malaysian ringgit","11/24/2008",4.5818
"Middle Rate","1200","Euro","Malaysian ringgit","11/25/2008",4.6452
"Middle Rate","1200","Euro","Malaysian ringgit","11/26/2008",4.6958
"Middle Rate","1200","Euro","Malaysian ringgit","11/27/2008",4.6774
"Middle Rate","1200","Euro","Malaysian ringgit","11/28/2008",4.666
"Middle Rate","1200","Euro","Malaysian ringgit","12/01/2008",4.5953
"Middle Rate","1200","Euro","Malaysian ringgit","12/02/2008",4.5942
"Middle Rate","1200","Euro","Malaysian ringgit","12/03/2008",4.6348
"Middle Rate","1200","Euro","Malaysian ringgit","12/04/2008",4.6224
"Middle Rate","1200","Euro","Malaysian ringgit","12/05/2008",4.6444
"Middle Rate","1200","Euro","Malaysian ringgit","12/09/2008",4.6715
"Middle Rate","1200","Euro","Malaysian ringgit","12/10/2008",4.6868
"Middle Rate","1200","Euro","Malaysian ringgit","12/11/2008",4.6828
"Middle Rate","1200","Euro","Malaysian ringgit","12/12/2008",4.7576
"Middle Rate","1200","Euro","Malaysian ringgit","12/15/2008",4.8061
"Middle Rate","1200","Euro","Malaysian ringgit","12/16/2008",4.8745
"Middle Rate","1200","Euro","Malaysian ringgit","12/17/2008",4.9746
"Middle Rate","1200","Euro","Malaysian ringgit","12/18/2008",5.0253
"Middle Rate","1200","Euro","Malaysian ringgit","12/19/2008",4.9523
"Middle Rate","1200","Euro","Malaysian ringgit","12/22/2008",4.8656
"Middle Rate","1200","Euro","Malaysian ringgit","12/23/2008",4.8832
"Middle Rate","1200","Euro","Malaysian ringgit","12/24/2008",4.8504
"Middle Rate","1200","Euro","Malaysian ringgit","12/26/2008",4.8877
"Middle Rate","1200","Euro","Malaysian ringgit","12/30/2008",4.9161
"Middle Rate","1200","Euro","Malaysian ringgit","12/31/2008",4.8759
"Middle Rate","1200","Euro","Malaysian ringgit","01/02/2009",4.8219
"Middle Rate","1200","Euro","Malaysian ringgit","01/05/2009",4.8299
"Middle Rate","1200","Euro","Malaysian ringgit","01/06/2009",4.7592
"Middle Rate","1200","Euro","Malaysian ringgit","01/07/2009",4.7342
"Middle Rate","1200","Euro","Malaysian ringgit","01/08/2009",4.7975
"Middle Rate","1200","Euro","Malaysian ringgit","01/09/2009",4.8348
"Middle Rate","1200","Euro","Malaysian ringgit","01/12/2009",4.7869
"Middle Rate","1200","Euro","Malaysian ringgit","01/13/2009",4.7695
"Middle Rate","1200","Euro","Malaysian ringgit","01/14/2009",4.7376
"Middle Rate","1200","Euro","Malaysian ringgit","01/15/2009",4.7284
"Middle Rate","1200","Euro","Malaysian ringgit","01/16/2009",4.739
"Middle Rate","1200","Euro","Malaysian ringgit","01/19/2009",4.7724
"Middle Rate","1200","Euro","Malaysian ringgit","01/20/2009",4.6963
"Middle Rate","1200","Euro","Malaysian ringgit","01/21/2009",4.6877
"Middle Rate","1200","Euro","Malaysian ringgit","01/22/2009",4.7027
"Middle Rate","1200","Euro","Malaysian ringgit","01/23/2009",4.696
"Middle Rate","1200","Euro","Malaysian ringgit","01/28/2009",4.7772
"Middle Rate","1200","Euro","Malaysian ringgit","01/29/2009",4.7117
"Middle Rate","1200","Euro","Malaysian ringgit","01/30/2009",4.6517
"Middle Rate","1200","Euro","Malaysian ringgit","02/03/2009",4.668
"Middle Rate","1200","Euro","Malaysian ringgit","02/04/2009",4.6988
"Middle Rate","1200","Euro","Malaysian ringgit","02/05/2009",4.6482
"Middle Rate","1200","Euro","Malaysian ringgit","02/06/2009",4.612
"Middle Rate","1200","Euro","Malaysian ringgit","02/10/2009",4.6041
"Middle Rate","1200","Euro","Malaysian ringgit","02/11/2009",4.6552
"Middle Rate","1200","Euro","Malaysian ringgit","02/12/2009",4.6557
"Middle Rate","1200","Euro","Malaysian ringgit","02/13/2009",4.6791
"Middle Rate","1200","Euro","Malaysian ringgit","02/16/2009",4.6211
"Middle Rate","1200","Euro","Malaysian ringgit","02/17/2009",4.592
"Middle Rate","1200","Euro","Malaysian ringgit","02/18/2009",4.6055
"Middle Rate","1200","Euro","Malaysian ringgit","02/19/2009",4.6058
"Middle Rate","1200","Euro","Malaysian ringgit","02/20/2009",4.6311
"Middle Rate","1200","Euro","Malaysian ringgit","02/23/2009",4.7323
"Middle Rate","1200","Euro","Malaysian ringgit","02/24/2009",4.6676
"Middle Rate","1200","Euro","Malaysian ringgit","02/25/2009",4.6997
"Middle Rate","1200","Euro","Malaysian ringgit","02/26/2009",4.6813
"Middle Rate","1200","Euro","Malaysian ringgit","02/27/2009",4.6952
"Middle Rate","1200","Euro","Malaysian ringgit","03/02/2009",4.6837
"Middle Rate","1200","Euro","Malaysian ringgit","03/03/2009",4.6824
"Middle Rate","1200","Euro","Malaysian ringgit","03/04/2009",4.6474
"Middle Rate","1200","Euro","Malaysian ringgit","03/05/2009",4.6905
"Middle Rate","1200","Euro","Malaysian ringgit","03/06/2009",4.6794
"Middle Rate","1200","Euro","Malaysian ringgit","03/10/2009",4.692
"Middle Rate","1200","Euro","Malaysian ringgit","03/11/2009",4.6778
"Middle Rate","1200","Euro","Malaysian ringgit","03/12/2009",4.7334
"Middle Rate","1200","Euro","Malaysian ringgit","03/13/2009",4.777
"Middle Rate","1200","Euro","Malaysian ringgit","03/16/2009",4.7659
"Middle Rate","1200","Euro","Malaysian ringgit","03/17/2009",4.7757
"Middle Rate","1200","Euro","Malaysian ringgit","03/18/2009",4.7827
"Middle Rate","1200","Euro","Malaysian ringgit","03/19/2009",4.9177
"Middle Rate","1200","Euro","Malaysian ringgit","03/20/2009",4.9777
"Middle Rate","1200","Euro","Malaysian ringgit","03/23/2009",4.9844
"Middle Rate","1200","Euro","Malaysian ringgit","03/24/2009",4.9454
"Middle Rate","1200","Euro","Malaysian ringgit","03/25/2009",4.897
"Middle Rate","1200","Euro","Malaysian ringgit","03/26/2009",4.9238
"Middle Rate","1200","Euro","Malaysian ringgit","03/27/2009",4.9038
"Middle Rate","1200","Euro","Malaysian ringgit","03/30/2009",4.8252
"Middle Rate","1200","Euro","Malaysian ringgit","03/31/2009",4.8348
"Middle Rate","1200","Euro","Malaysian ringgit","04/01/2009",4.8196
"Middle Rate","1200","Euro","Malaysian ringgit","04/02/2009",4.8161
"Middle Rate","1200","Euro","Malaysian ringgit","04/03/2009",4.822
"Middle Rate","1200","Euro","Malaysian ringgit","04/06/2009",4.8211
"Middle Rate","1200","Euro","Malaysian ringgit","04/07/2009",4.7871
"Middle Rate","1200","Euro","Malaysian ringgit","04/08/2009",4.7941
"Middle Rate","1200","Euro","Malaysian ringgit","04/09/2009",4.7967
"Middle Rate","1200","Euro","Malaysian ringgit","04/10/2009",4.7505
"Middle Rate","1200","Euro","Malaysian ringgit","04/13/2009",4.7603
"Middle Rate","1200","Euro","Malaysian ringgit","04/14/2009",4.7923
"Middle Rate","1200","Euro","Malaysian ringgit","04/15/2009",4.7914
"Middle Rate","1200","Euro","Malaysian ringgit","04/16/2009",4.7421
"Middle Rate","1200","Euro","Malaysian ringgit","04/17/2009",4.7268
"Middle Rate","1200","Euro","Malaysian ringgit","04/20/2009",4.7199
"Middle Rate","1200","Euro","Malaysian ringgit","04/21/2009",4.7196
"Middle Rate","1200","Euro","Malaysian ringgit","04/22/2009",4.707
"Middle Rate","1200","Euro","Malaysian ringgit","04/23/2009",4.7334
"Middle Rate","1200","Euro","Malaysian ringgit","04/24/2009",4.7255
"Middle Rate","1200","Euro","Malaysian ringgit","04/27/2009",4.7427
"Middle Rate","1200","Euro","Malaysian ringgit","04/28/2009",4.7117
"Middle Rate","1200","Euro","Malaysian ringgit","04/29/2009",4.746
"Middle Rate","1200","Euro","Malaysian ringgit","04/30/2009",4.7404
"Middle Rate","1200","Euro","Malaysian ringgit","05/04/2009",4.7024
"Middle Rate","1200","Euro","Malaysian ringgit","05/05/2009",4.7032
"Middle Rate","1200","Euro","Malaysian ringgit","05/06/2009",4.6997
"Middle Rate","1200","Euro","Malaysian ringgit","05/07/2009",4.6763
"Middle Rate","1200","Euro","Malaysian ringgit","05/08/2009",4.7242
"Middle Rate","1200","Euro","Malaysian ringgit","05/11/2009",4.781
"Middle Rate","1200","Euro","Malaysian ringgit","05/12/2009",4.7906
"Middle Rate","1200","Euro","Malaysian ringgit","05/13/2009",4.8057
"Middle Rate","1200","Euro","Malaysian ringgit","05/14/2009",4.8149
"Middle Rate","1200","Euro","Malaysian ringgit","05/15/2009",4.8318
"Middle Rate","1200","Euro","Malaysian ringgit","05/18/2009",4.7949
"Middle Rate","1200","Euro","Malaysian ringgit","05/19/2009",4.8045
"Middle Rate","1200","Euro","Malaysian ringgit","05/20/2009",4.8311
"Middle Rate","1200","Euro","Malaysian ringgit","05/21/2009",4.8642
"Middle Rate","1200","Euro","Malaysian ringgit","05/22/2009",4.8699
"Middle Rate","1200","Euro","Malaysian ringgit","05/25/2009",4.8785
"Middle Rate","1200","Euro","Malaysian ringgit","05/26/2009",4.8787
"Middle Rate","1200","Euro","Malaysian ringgit","05/27/2009",4.8766
"Middle Rate","1200","Euro","Malaysian ringgit","05/28/2009",4.8679
"Middle Rate","1200","Euro","Malaysian ringgit","05/29/2009",4.9047
"Middle Rate","1200","Euro","Malaysian ringgit","06/01/2009",4.9322
"Middle Rate","1200","Euro","Malaysian ringgit","06/02/2009",4.9382
"Middle Rate","1200","Euro","Malaysian ringgit","06/03/2009",4.9751
"Middle Rate","1200","Euro","Malaysian ringgit","06/04/2009",4.9526
"Middle Rate","1200","Euro","Malaysian ringgit","06/05/2009",4.9624
"Middle Rate","1200","Euro","Malaysian ringgit","06/08/2009",4.9114
"Middle Rate","1200","Euro","Malaysian ringgit","06/09/2009",4.8805
"Middle Rate","1200","Euro","Malaysian ringgit","06/10/2009",4.9447
"Middle Rate","1200","Euro","Malaysian ringgit","06/11/2009",4.9201
"Middle Rate","1200","Euro","Malaysian ringgit","06/12/2009",4.9421
"Middle Rate","1200","Euro","Malaysian ringgit","06/15/2009",4.9176
"Middle Rate","1200","Euro","Malaysian ringgit","06/16/2009",4.8788
"Middle Rate","1200","Euro","Malaysian ringgit","06/17/2009",4.8957
"Middle Rate","1200","Euro","Malaysian ringgit","06/18/2009",4.9211
"Middle Rate","1200","Euro","Malaysian ringgit","06/19/2009",4.9228
"Middle Rate","1200","Euro","Malaysian ringgit","06/22/2009",4.9233
"Middle Rate","1200","Euro","Malaysian ringgit","06/23/2009",4.9196
"Middle Rate","1200","Euro","Malaysian ringgit","06/24/2009",4.9819
"Middle Rate","1200","Euro","Malaysian ringgit","06/25/2009",4.9347
"Middle Rate","1200","Euro","Malaysian ringgit","06/26/2009",4.9679
"Middle Rate","1200","Euro","Malaysian ringgit","06/29/2009",4.9582
"Middle Rate","1200","Euro","Malaysian ringgit","06/30/2009",4.9699
"Middle Rate","1200","Euro","Malaysian ringgit","07/01/2009",4.9422
"Middle Rate","1200","Euro","Malaysian ringgit","07/02/2009",4.9625
"Middle Rate","1200","Euro","Malaysian ringgit","07/03/2009",4.929
"Middle Rate","1200","Euro","Malaysian ringgit","07/06/2009",4.9405
"Middle Rate","1200","Euro","Malaysian ringgit","07/07/2009",4.948
"Middle Rate","1200","Euro","Malaysian ringgit","07/08/2009",4.9547
"Middle Rate","1200","Euro","Malaysian ringgit","07/09/2009",4.9684
"Middle Rate","1200","Euro","Malaysian ringgit","07/10/2009",4.9915
"Middle Rate","1200","Euro","Malaysian ringgit","07/13/2009",4.9979
"Middle Rate","1200","Euro","Malaysian ringgit","07/14/2009",5.0164
"Middle Rate","1200","Euro","Malaysian ringgit","07/15/2009",4.9933
"Middle Rate","1200","Euro","Malaysian ringgit","07/16/2009",5.0227
"Middle Rate","1200","Euro","Malaysian ringgit","07/17/2009",5.0486
"Middle Rate","1200","Euro","Malaysian ringgit","07/20/2009",5.0337
"Middle Rate","1200","Euro","Malaysian ringgit","07/21/2009",5.0298
